id,crop,state,report_week,growth_stage,pests,diseases,advisories,evidence_count,confidence
1063,Groundnut,Tamil Nadu,20,Active Growth,None Reported,None Reported,Normal operations,1,0.9503
1064,Groundnut,Tamil Nadu,21,Active Growth,None Reported,None Reported,Normal operations,1,0.8757
1065,Groundnut,Telangana,17,Active Growth,None Reported,None Reported,Normal operations,3,0.9139
1066,Groundnut,Telangana,19,Active Growth,None Reported,None Reported,Normal operations,2,0.9136
1067,Groundnut,Telangana,20,Active Growth,None Reported,None Reported,Normal operations,1,0.9503
1068,Groundnut,Telangana,21,Active Growth,None Reported,None Reported,Normal operations,1,0.8757
1069,Groundnut,West Bengal,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9089
1070,Groundnut,West Bengal,20,Active Growth,None Reported,None Reported,Normal operations,1,0.9503
1071,Groundnut,West Bengal,21,Active Growth,None Reported,None Reported,Normal operations,1,0.8757
1072,Hatla,Nagpur,10,Active Growth,Pest,None Reported,Advisory,1,0.7342
1073,Hatla,State,10,Active Growth,Pest,None Reported,Advisory,1,0.7342
1074,Horticulture,All India,24,Active Growth,None Reported,None Reported,Normal operations,1,0.8491
1075,Horticulture,All India,25,Active Growth,None Reported,None Reported,Normal operations,1,0.967
1076,Jowar Bajra,All India,6,Active Growth,None Reported,None Reported,Normal operations,1,0.604
1077,Jute & Mesta,All India,24,Active Growth,None Reported,None Reported,Normal operations,1,0.9425
1078,Jute & Mesta,All India,26,Active Growth,None Reported,None Reported,Normal operations,1,0.9439
1079,Jute & Mesta,All India,27,Active Growth,None Reported,None Reported,Normal operations,1,0.9438
1080,Jute & Mesta,All India,28,Active Growth,None Reported,None Reported,Normal operations,1,0.942
1081,Katol,Nagpur,10,Active Growth,Pest,None Reported,Advisory,1,0.7342
1082,Katol,State,10,Active Growth,Pest,None Reported,Advisory,1,0.7342
1083,Kharif,All India,26,Active Growth,None Reported,None Reported,Normal operations,1,0.606
1084,Kharif Crops,All India,24,Active Growth,None Reported,None Reported,Normal operations,28,0.9075
1085,Kharif Crops,All India,26,Active Growth,None Reported,None Reported,Normal operations,28,0.8982
1086,Kharif Crops,All India,27,Active Growth,None Reported,None Reported,Normal operations,28,0.9124
1087,Kharif Crops,All India,28,Active Growth,None Reported,None Reported,Normal operations,28,0.9002
1088,Kharif Oilseeds,All India,28,Active Growth,None Reported,None Reported,Normal operations,2,0.9313
1089,Kharif Oilseeds,Andhra Pradesh,28,Active Growth,None Reported,None Reported,Normal operations,1,0.9285
1090,Kharif Oilseeds,Gujarat,28,Active Growth,None Reported,None Reported,Normal operations,1,0.9287
1091,Kharif Oilseeds,Haryana,28,Active Growth,None Reported,None Reported,Normal operations,1,0.9282
1092,Kharif Oilseeds,Karnataka,28,Active Growth,None Reported,None Reported,Normal operations,1,0.9299
1093,Kharif Oilseeds,Madhya Pradesh,28,Active Growth,None Reported,None Reported,Normal operations,1,0.9285
1094,Kharif Oilseeds,Maharashtra,28,Active Growth,None Reported,None Reported,Normal operations,1,0.9278
1095,Kharif Oilseeds,Odisha,28,Active Growth,None Reported,None Reported,Normal operations,1,0.9289
1096,Kharif Oilseeds,Punjab,28,Active Growth,None Reported,None Reported,Normal operations,1,0.9217
1097,Kharif Oilseeds,Rajasthan,28,Active Growth,None Reported,None Reported,Normal operations,1,0.9283
1098,Kharif Oilseeds,State,28,Active Growth,None Reported,None Reported,Normal operations,2,0.9184
1099,Kharif Oilseeds,Tamil Nadu,28,Active Growth,None Reported,None Reported,Normal operations,1,0.93
1100,Kharif Oilseeds,Telangana,28,Active Growth,None Reported,None Reported,Normal operations,1,0.9282
1101,Kohala,Nagpur,10,Active Growth,Pest,None Reported,Advisory,1,0.7342
1102,Kohala,State,10,Active Growth,Pest,None Reported,Advisory,1,0.7342
1103,Kondhasa,Nagpur,10,Active Growth,Pest,None Reported,Advisory,1,0.7342
1104,Kondhasa,State,10,Active Growth,Pest,None Reported,Advisory,1,0.7342
1105,Kulthi,All India,26,Active Growth,None Reported,None Reported,Normal operations,1,0.8195
1106,Lathyrus,All India,6,Progressive Area Sown,None Reported,None Reported,Normal operations,1,0.6573
1107,Lentil (Masur),All India,6,Progressive Area Sown,None Reported,None Reported,Normal operations,2,0.8796
1108,Lentil (Masur),All India,10,Active Growth,None Reported,None Reported,Normal operations,1,0.6584
1109,Lentil (Masur),All India,17,Active Growth,None Reported,None Reported,Normal operations,1,0.8753
1110,Lentil (Masur),All India,18,Active Growth,None Reported,None Reported,Normal operations,1,0.8779
1111,Lentil (Masur),All India,24,Active Growth,None Reported,None Reported,Normal operations,1,1.0
1112,Lentil (Masur),All India,25,Active Growth,None Reported,None Reported,Normal operations,1,1.0
1113,Lentil (Masur),All States,19,Active Growth,None Reported,None Reported,Normal operations,1,0.805
1114,Lentil (Masur),All States,20,Active Growth,None Reported,None Reported,Normal operations,1,0.802
1115,Lentil (Masur),All States,21,Active Growth,None Reported,None Reported,Normal operations,1,0.7321
1116,Lentil (Masur),All States,22,Active Growth,None Reported,None Reported,Normal operations,1,0.7939
1117,Lentil (Masur),Assam,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9602
1118,Lentil (Masur),Assam,18,Active Growth,None Reported,None Reported,Normal operations,1,0.9599
1119,Lentil (Masur),Bihar,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9602
1120,Lentil (Masur),Bihar,18,Active Growth,None Reported,None Reported,Normal operations,1,0.9599
1121,Lentil (Masur),Chhattisgarh,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9602
1122,Lentil (Masur),Chhattisgarh,18,Active Growth,None Reported,None Reported,Normal operations,1,0.9599
1123,Lentil (Masur),Madhya Pradesh,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9602
1124,Lentil (Masur),Madhya Pradesh,18,Active Growth,None Reported,None Reported,Normal operations,1,0.9599
1125,Lentil (Masur),Uttar Pradesh,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9602
1126,Lentil (Masur),Uttar Pradesh,18,Active Growth,None Reported,None Reported,Normal operations,1,0.9599
1127,Lentil (Masur),West Bengal,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9602
1128,Lentil (Masur),West Bengal,18,Active Growth,None Reported,None Reported,Normal operations,1,0.9599
1129,Linseed,All India,17,Active Growth,None Reported,None Reported,Normal operations,3,0.8682
1130,Linseed,All India,18,Active Growth,None Reported,None Reported,Normal operations,1,0.8122
1131,Linseed,All India,19,Active Growth,None Reported,None Reported,Normal operations,5,0.8491
1132,Linseed,All India,21,Active Growth,None Reported,None Reported,Normal operations,1,0.9449
1133,Linseed,All States,20,Active Growth,None Reported,None Reported,Normal operations,1,0.7167
1134,Linseed,Andhra Pradesh,17,Active Growth,None Reported,None Reported,Normal operations,2,0.9123
1135,Linseed,Andhra Pradesh,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9089
1136,Linseed,Bihar,17,Active Growth,None Reported,None Reported,Normal operations,2,0.8863
1137,Linseed,Bihar,18,Active Growth,None Reported,None Reported,Normal operations,1,0.7648
1138,Linseed,Bihar,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9089
1139,Linseed,Chhattisgarh,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9165
1140,Linseed,Karnataka,17,Active Growth,None Reported,None Reported,Normal operations,3,0.9139
1141,Linseed,Karnataka,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9089
1142,Linseed,Kerala,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9089
1143,Linseed,Maharashtra,17,Active Growth,None Reported,None Reported,Normal operations,3,0.9164
1144,Linseed,Odisha,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9165
1145,Linseed,Odisha,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9089
1146,Linseed,Tamil Nadu,17,Active Growth,None Reported,None Reported,Normal operations,3,0.9141
1147,Linseed,Tamil Nadu,19,Active Growth,None Reported,None Reported,Normal operations,2,0.8777
1148,Linseed,Telangana,17,Active Growth,None Reported,None Reported,Normal operations,3,0.9139
1149,Linseed,Telangana,19,Active Growth,None Reported,None Reported,Normal operations,2,0.9136
1150,Linseed,West Bengal,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9089
1151,Maize,All India,6,Active Growth,None Reported,None Reported,Normal operations,2,0.7915
1152,Maize,All India,10,Active Growth,None Reported,None Reported,Normal operations,3,0.668
1153,Maize,All India,17,Active Growth,None Reported,None Reported,Normal operations,2,0.8205
1154,Maize,All India,18,Active Growth,None Reported,None Reported,Normal operations,2,0.7077
1155,Maize,All India,19,Active Growth,None Reported,None Reported,Normal operations,2,0.8068
1156,Maize,All India,20,Active Growth,None Reported,None Reported,Normal operations,2,0.8151
1157,Maize,All India,21,Active Growth,None Reported,None Reported,Normal operations,2,0.7591
1158,Maize,All India,22,Active Growth,None Reported,None Reported,Normal operations,2,0.7688
1159,Maize,All India,23,Active Growth,None Reported,None Reported,Normal operations,2,0.7229
1160,Maize,All India,24,Active Growth,None Reported,None Reported,Normal operations,2,0.7122
1161,Maize,All India,25,Active Growth,None Reported,None Reported,Normal operations,2,0.7653
1162,Maize,All India,26,Active Growth,None Reported,None Reported,Normal operations,2,0.7126
1163,Maize,All India,27,Active Growth,None Reported,None Reported,Normal operations,1,0.7376
1164,Maize,All India,28,Active Growth,None Reported,None Reported,Normal operations,2,0.7197
1165,Maize,All States,22,Active Growth,None Reported,None Reported,Normal operations,1,0.7768
1166,Maize,Andhra Pradesh,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9673
1167,Maize,Andhra Pradesh,18,Active Growth,None Reported,None Reported,Normal operations,1,0.9613
1168,Maize,Andhra Pradesh,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9485
1169,Maize,Andhra Pradesh,20,Active Growth,None Reported,None Reported,Normal operations,1,0.9452
1170,Maize,Andhra Pradesh,21,Active Growth,None Reported,None Reported,Normal operations,1,0.8343
1171,Maize,Bihar,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9673
1172,Maize,Bihar,18,Active Growth,None Reported,None Reported,Normal operations,1,0.9613
1173,Maize,Bihar,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9485
1174,Maize,Bihar,20,Active Growth,None Reported,None Reported,Normal operations,1,0.9452
1175,Maize,Bihar,21,Active Growth,None Reported,None Reported,Normal operations,1,0.8343
1176,Maize,Chhattisgarh,18,Active Growth,None Reported,None Reported,Normal operations,1,0.9613
1177,Maize,Chhattisgarh,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9485
1178,Maize,Chhattisgarh,20,Active Growth,None Reported,None Reported,Normal operations,1,0.9452
1179,Maize,Chhattisgarh,21,Active Growth,None Reported,None Reported,Normal operations,1,0.8343
1180,Maize,Gujarat,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9673
1181,Maize,Gujarat,18,Active Growth,None Reported,None Reported,Normal operations,1,0.9613
1182,Maize,Gujarat,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9485
1183,Maize,Gujarat,20,Active Growth,None Reported,None Reported,Normal operations,1,0.9452
1184,Maize,Gujarat,21,Active Growth,None Reported,None Reported,Normal operations,1,0.8343
1185,Maize,Jowar,17,Active Growth,None Reported,None Reported,Normal operations,1,0.7829
1186,Maize,Jowar,18,Active Growth,None Reported,None Reported,Normal operations,1,0.7934
1187,Maize,Jowar,19,Active Growth,None Reported,None Reported,Normal operations,1,0.7928
1188,Maize,Karnataka,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9673
1189,Maize,Karnataka,18,Active Growth,None Reported,None Reported,Normal operations,1,0.9613
1190,Maize,Karnataka,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9485
1191,Maize,Karnataka,20,Active Growth,None Reported,None Reported,Normal operations,1,0.9452
1192,Maize,Karnataka,21,Active Growth,None Reported,None Reported,Normal operations,1,0.8343
1193,Maize,Maharashtra,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9673
1194,Maize,Maharashtra,18,Active Growth,None Reported,None Reported,Normal operations,1,0.9613
1195,Maize,Maharashtra,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9485
1196,Maize,Maharashtra,20,Active Growth,None Reported,None Reported,Normal operations,1,0.9452
1197,Maize,Maharashtra,21,Active Growth,None Reported,None Reported,Normal operations,1,0.8343
1198,Maize,Tamil Nadu,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9673
1199,Maize,Tamil Nadu,20,Active Growth,None Reported,None Reported,Normal operations,1,0.9452
1200,Maize,Tamilnadu,18,Active Growth,None Reported,None Reported,Normal operations,1,0.9613
1201,Maize,Tamilnadu,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9485
1202,Maize,Tamilnadu,21,Active Growth,None Reported,None Reported,Normal operations,1,0.8343
1203,Maize,Telangana,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9673
1204,Maize,Telangana,18,Active Growth,None Reported,None Reported,Normal operations,1,0.9613
1205,Maize,Uttar Pradesh,20,Active Growth,None Reported,None Reported,Normal operations,1,0.9452
1206,Maize,Uttarpradesh,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9485
1207,Maize,Uttarpradesh,21,Active Growth,None Reported,None Reported,Normal operations,1,0.8343
1208,Maize,West Bengal,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9673
1209,Maize Tur (Arhar),All India,6,Active Growth,None Reported,None Reported,Normal operations,1,0.6626
1210,Mandi,All India,6,Active Growth,None Reported,None Reported,Normal operations,3,0.629
1211,Mandi,All India,10,Active Growth,None Reported,None Reported,Normal operations,7,0.6106
1212,Mandi,All India,17,Active Growth,None Reported,None Reported,Normal operations,8,0.6322
1213,Mandi,All India,18,Active Growth,None Reported,None Reported,Normal operations,8,0.6215
1214,Mandi,All India,19,Active Growth,None Reported,None Reported,Normal operations,6,0.6161
1215,Mandi,All India,20,Active Growth,None Reported,None Reported,Normal operations,6,0.6305
1216,Mandi,All India,21,Active Growth,None Reported,None Reported,Normal operations,7,0.6056
1217,Mandi,All India,22,Active Growth,None Reported,None Reported,Normal operations,6,0.6238
1218,Mandi,All India,23,Active Growth,None Reported,None Reported,Normal operations,8,0.6195
1219,Mandi,All India,24,Active Growth,None Reported,None Reported,Normal operations,6,0.6283
1220,Mandi,All India,25,Active Growth,None Reported,None Reported,Normal operations,6,0.6274
1221,Mandi,All India,26,Active Growth,None Reported,None Reported,Normal operations,6,0.6252
1222,Mandi,All India,28,Active Growth,None Reported,None Reported,Normal operations,4,0.5969
1223,Masur Whole,All India,10,Active Growth,None Reported,None Reported,Normal operations,1,0.6617
1224,Millets,All India,24,Active Growth,None Reported,None Reported,Normal operations,1,0.9729
1225,Millets,All India,25,Active Growth,None Reported,None Reported,Normal operations,1,0.9794
1226,Moong Whole,All India,10,Active Growth,None Reported,None Reported,Normal operations,1,0.5926
1227,Mop,All India,23,Active Growth,None Reported,None Reported,Normal operations,1,0.6205
1228,Mop,All India,26,Active Growth,None Reported,None Reported,Normal operations,1,0.5517
1229,Mop,All India,27,Active Growth,None Reported,None Reported,Normal operations,1,0.6248
1230,Mop,June,25,Active Growth,None Reported,None Reported,Normal operations,1,0.5486
1231,Mustard,All India,10,Active Growth,None Reported,None Reported,Normal operations,2,0.6891
1232,Mustard,All India,19,Active Growth,None Reported,None Reported,Normal operations,1,0.8412
1233,Mustard,All India,25,Active Growth,None Reported,None Reported,Normal operations,2,0.9158
1234,Mustard,All States,22,Active Growth,None Reported,None Reported,Normal operations,1,0.7255
1235,Mustard,Andhra Pradesh,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9088
1236,Mustard,Andhra Pradesh,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9089
1237,Mustard,Bihar,17,Active Growth,None Reported,None Reported,Normal operations,2,0.8863
1238,Mustard,Bihar,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9089
1239,Mustard,Karnataka,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9088
1240,Mustard,Karnataka,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9089
1241,Mustard,Kerala,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9089
1242,Mustard,Odisha,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9089
1243,Mustard,Tamil Nadu,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9088
1244,Mustard,Tamil Nadu,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9089
1245,Mustard,Telangana,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9088
1246,Mustard,Telangana,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9089
1247,Mustard,West Bengal,19,Active Growth,None Reported,None Reported,Normal operations,1,0.9089
1248,Mustard Oil,All India,6,Active Growth,None Reported,None Reported,Normal operations,1,0.5155
1249,Mustard Oil,All India,24,Active Growth,None Reported,None Reported,Normal operations,1,0.7108
1250,Mustard Soyabean,All India,6,Active Growth,None Reported,None Reported,Normal operations,1,0.6626
1251,Oil Seeds,All India,25,Active Growth,None Reported,None Reported,Normal operations,1,0.9477
1252,Oilseeds,All India,6,Active Growth,None Reported,None Reported,Normal operations,8,0.8128
1253,Oilseeds,All India,10,Active Growth,None Reported,None Reported,Normal operations,1,0.7395
1254,Oilseeds,All India,18,Active Growth,None Reported,None Reported,Normal operations,1,0.8122
1255,Oilseeds,All India,19,Active Growth,None Reported,None Reported,Normal operations,2,0.8393
1256,Oilseeds,All India,20,Active Growth,None Reported,None Reported,Normal operations,2,0.8684
1257,Oilseeds,All India,21,Active Growth,None Reported,None Reported,Normal operations,1,0.9031
1258,Oilseeds,All India,22,Active Growth,None Reported,None Reported,Normal operations,1,0.8477
1259,Oilseeds,All India,24,Active Growth,None Reported,None Reported,Normal operations,1,0.9362
1260,Oilseeds,All India,26,Active Growth,None Reported,None Reported,Normal operations,1,0.9381
1261,Oilseeds,All India,27,Active Growth,None Reported,None Reported,Normal operations,1,0.9368
1262,Oilseeds,All India,28,Active Growth,None Reported,None Reported,Normal operations,1,0.9401
1263,Oilseeds,Tamil Nadu,19,Active Growth,None Reported,None Reported,Normal operations,1,0.8464
1264,Oli,Nagpur,10,Active Growth,Pest,None Reported,Advisory,1,0.7342
1265,Oli,State,10,Active Growth,Pest,None Reported,Advisory,1,0.7342
1266,Onion,All India,6,Active Growth,None Reported,None Reported,Normal operations,1,0.5685
1267,Onion,All India,24,Active Growth,None Reported,None Reported,Normal operations,1,0.9509
1268,Onion,All India,25,Active Growth,None Reported,None Reported,Normal operations,1,0.9473
1269,Other Oilseeds,All India,10,Active Growth,None Reported,None Reported,Normal operations,1,0.7054
1270,Other Oilseeds,All India,18,Active Growth,None Reported,None Reported,Normal operations,1,0.665
1271,Other Oilseeds,All India,19,Active Growth,None Reported,None Reported,Normal operations,1,0.7152
1272,Other Oilseeds,All India,20,Active Growth,None Reported,None Reported,Normal operations,2,0.6422
1273,Other Oilseeds,All India,21,Active Growth,None Reported,None Reported,Normal operations,1,0.8963
1274,Other Oilseeds,All India,24,Active Growth,None Reported,None Reported,Normal operations,1,0.9173
1275,Other Oilseeds,All India,27,Active Growth,None Reported,None Reported,Normal operations,1,0.9159
1276,Other Oilseeds,All India,28,Active Growth,None Reported,None Reported,Normal operations,1,0.9162
1277,Other Oilseeds,All States,22,Active Growth,None Reported,None Reported,Normal operations,1,0.7637
1278,Other Pulses,All India,17,Active Growth,None Reported,None Reported,Normal operations,1,0.8231
1279,Other Pulses,All India,18,Active Growth,None Reported,None Reported,Normal operations,1,0.8313
1280,Other Pulses,All India,19,Active Growth,None Reported,None Reported,Normal operations,1,0.8856
1281,Other Pulses,All India,20,Active Growth,None Reported,None Reported,Normal operations,1,0.8849
1282,Other Pulses,All India,24,Active Growth,None Reported,None Reported,Normal operations,1,0.9281
1283,Other Pulses,All India,26,Active Growth,None Reported,None Reported,Normal operations,2,0.8748
1284,Other Pulses,All India,27,Active Growth,None Reported,None Reported,Normal operations,1,0.929
1285,Other Pulses,All India,28,Active Growth,None Reported,None Reported,Normal operations,1,0.9289
1286,Other Pulses,All States,19,Active Growth,None Reported,None Reported,Normal operations,1,0.7571
1287,Other Pulses,All States,20,Active Growth,None Reported,None Reported,Normal operations,1,0.7534
1288,Other Pulses,All States,22,Active Growth,None Reported,None Reported,Normal operations,1,0.7525
1289,Paddy (Common),All India,25,Active Growth,None Reported,None Reported,Normal operations,1,0.8179
1290,Pearl Millet (Bajra),All India,6,Active Growth,None Reported,None Reported,Normal operations,2,0.635
1291,Pearl Millet (Bajra),All India,10,Active Growth,None Reported,None Reported,Normal operations,3,0.7635
1292,Pearl Millet (Bajra),All India,17,Active Growth,None Reported,None Reported,Normal operations,1,0.6343
1293,Pearl Millet (Bajra),All India,18,Active Growth,None Reported,None Reported,Normal operations,1,0.6354
1294,Pearl Millet (Bajra),All India,19,Active Growth,None Reported,None Reported,Normal operations,1,0.6322
1295,Pearl Millet (Bajra),All India,20,Active Growth,None Reported,None Reported,Normal operations,1,0.6462
1296,Pearl Millet (Bajra),All India,21,Active Growth,None Reported,None Reported,Normal operations,1,0.5919
1297,Pearl Millet (Bajra),All India,22,Active Growth,None Reported,None Reported,Normal operations,1,0.6386
1298,Pearl Millet (Bajra),All India,23,Active Growth,None Reported,None Reported,Normal operations,2,0.7789
1299,Pearl Millet (Bajra),All India,24,Active Growth,None Reported,None Reported,Normal operations,3,0.8546
1300,Pearl Millet (Bajra),All India,25,Active Growth,None Reported,None Reported,Normal operations,2,0.7978
1301,Pearl Millet (Bajra),All India,26,Active Growth,None Reported,None Reported,Normal operations,2,0.7947
1302,Pearl Millet (Bajra),All India,27,Active Growth,None Reported,None Reported,Normal operations,1,0.9702
1303,Pearl Millet (Bajra),All India,28,Active Growth,None Reported,None Reported,Normal operations,2,0.7947
1304,Pearl Millet (Bajra),Arunachal Pradesh,27,Active Growth,None Reported,None Reported,Normal operations,1,0.6756
1305,Pigeonpea (Arhar),All India,10,Active Growth,None Reported,None Reported,Normal operations,1,0.6674
1306,Pigeonpea (Arhar),All India,17,Active Growth,None Reported,None Reported,Normal operations,1,0.6529
1307,Pigeonpea (Arhar),All India,18,Active Growth,None Reported,None Reported,Normal operations,1,0.6845
1308,Pigeonpea (Arhar),All India,19,Active Growth,None Reported,None Reported,Normal operations,1,0.6541
1309,Pigeonpea (Arhar),All India,20,Active Growth,None Reported,None Reported,Normal operations,1,0.6906
1310,Pigeonpea (Arhar),All India,21,Active Growth,None Reported,None Reported,Normal operations,1,0.6524
1311,Pigeonpea (Arhar),All India,22,Active Growth,None Reported,None Reported,Normal operations,1,0.6444
1312,Pigeonpea (Arhar),All India,23,Active Growth,None Reported,None Reported,Normal operations,1,0.6778
1313,Pigeonpea (Arhar),All India,24,Active Growth,None Reported,None Reported,Normal operations,2,0.6434
1314,Pigeonpea (Arhar),All India,25,Active Growth,None Reported,None Reported,Normal operations,2,0.8277
1315,Pigeonpea (Arhar),All India,26,Active Growth,None Reported,None Reported,Normal operations,1,0.64
1316,Potato,All India,6,Active Growth,None Reported,None Reported,Normal operations,1,0.6386
1317,Potato,All India,24,Active Growth,None Reported,None Reported,Normal operations,1,0.9262
1318,Potato,All India,25,Active Growth,None Reported,None Reported,Normal operations,1,0.9241
1319,Pulses,All India,6,Progressive Area Sown,None Reported,None Reported,Normal operations,3,0.7219
1320,Pulses,All India,10,Active Growth,None Reported,None Reported,Normal operations,2,0.8661
1321,Pulses,All India,17,Active Growth,None Reported,None Reported,Normal operations,2,0.8887
1322,Pulses,All India,18,Active Growth,None Reported,None Reported,Normal operations,2,0.8711
1323,Pulses,All India,19,Active Growth,None Reported,None Reported,Normal operations,1,0.8943
1324,Pulses,All India,20,Active Growth,None Reported,None Reported,Normal operations,2,0.8696
1325,Pulses,All India,21,Active Growth,None Reported,None Reported,Normal operations,2,0.858
1326,Pulses,All India,22,Active Growth,None Reported,None Reported,Normal operations,2,0.8458
1327,Pulses,All India,24,Active Growth,None Reported,None Reported,Normal operations,2,0.8868
1328,Pulses,All India,25,Active Growth,None Reported,None Reported,Normal operations,1,0.9583
1329,Pulses,All India,26,Active Growth,None Reported,None Reported,Normal operations,1,0.9297
1330,Pulses,All India,27,Active Growth,None Reported,None Reported,Normal operations,1,0.9286
1331,Pulses,All India,28,Active Growth,None Reported,None Reported,Normal operations,1,0.9278
1332,Pulses,All States,19,Active Growth,None Reported,None Reported,Normal operations,1,0.7692
1333,Rabi,All India,6,Active Growth,None Reported,None Reported,Normal operations,7,0.6237
1334,Rabi 2025-26,All India,6,Active Growth,None Reported,None Reported,Normal operations,6,0.6338
1335,Rabi Crops,All India,6,Active Growth,None Reported,None Reported,Normal operations,1,0.6641
1336,Rabi Crops,All India,17,Active Growth,None Reported,None Reported,Normal operations,11,0.9035
1337,Rabi Crops,All India,18,Active Growth,None Reported,None Reported,Normal operations,12,0.8706
1338,Rabi Crops,All India,19,Active Growth,None Reported,None Reported,Normal operations,9,0.8984
1339,Rabi Crops,All India,20,Active Growth,None Reported,None Reported,Normal operations,12,0.8292
1340,Rabi Crops,All India,21,Active Growth,None Reported,None Reported,Normal operations,18,0.894
1341,Rabi Crops,All India,22,Active Growth,None Reported,None Reported,Normal operations,11,0.8805
1342,Rabi Crops,All India,23,Active Growth,None Reported,None Reported,Normal operations,11,0.6469
1343,Rabi Crops,All States,20,Active Growth,None Reported,None Reported,Normal operations,1,0.6496
1344,Rabi Crops,All States,21,Active Growth,None Reported,None Reported,Normal operations,5,0.8924
1345,Rabi Crops,Andhra Pradesh,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9029
1346,Rabi Crops,Andhra Pradesh,18,Active Growth,None Reported,None Reported,Normal operations,3,0.9062
1347,Rabi Crops,Andhra Pradesh,19,Active Growth,None Reported,None Reported,Normal operations,1,0.8988
1348,Rabi Crops,Andhra Pradesh,20,Active Growth,None Reported,None Reported,Normal operations,1,0.8989
1349,Rabi Crops,Andhra Pradesh,21,Active Growth,None Reported,None Reported,Normal operations,3,0.8905
1350,Rabi Crops,Bihar,18,Active Growth,None Reported,None Reported,Normal operations,2,0.8263
1351,Rabi Crops,Bihar,21,Active Growth,None Reported,None Reported,Normal operations,3,0.8379
1352,Rabi Crops,Chhattisgarh,18,Active Growth,None Reported,None Reported,Normal operations,1,0.9323
1353,Rabi Crops,Chhattisgarh,21,Active Growth,None Reported,None Reported,Normal operations,2,0.819
1354,Rabi Crops,Gujarat,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9029
1355,Rabi Crops,Gujarat,18,Active Growth,None Reported,None Reported,Normal operations,1,0.8986
1356,Rabi Crops,Gujarat,19,Active Growth,None Reported,None Reported,Normal operations,1,0.8988
1357,Rabi Crops,Gujarat,20,Active Growth,None Reported,None Reported,Normal operations,1,0.8989
1358,Rabi Crops,Gujarat,21,Active Growth,None Reported,None Reported,Normal operations,2,0.8979
1359,Rabi Crops,Haryana,21,Active Growth,None Reported,None Reported,Normal operations,1,0.8037
1360,Rabi Crops,Jharkhand,18,Active Growth,None Reported,None Reported,Normal operations,1,0.8878
1361,Rabi Crops,Karnataka,17,Active Growth,None Reported,None Reported,Normal operations,1,0.9029
1362,Rabi Crops,Karnataka,18,Active Growth,None Reported,None Reported,Normal operations,3,0.9062
1363,Rabi Crops,Karnataka,19,Active Growth,None Reported,None Reported,Normal operations,1,0.8988
1364,Rabi Crops,Karnataka,20,Active Growth,None Reported,None Reported,Normal operations,1,0.8989
1365,Rabi Crops,Karnataka,21,Active Growth,None Reported,None Reported,Normal operations,3,0.8905
1366,Rabi Crops,Kerala,21,Active Growth,None Reported,None Reported,Normal operations,1,0.8757
1367,Rabi Crops,Madhya Pradesh,18,Active Growth,None Reported,None Reported,Normal operations,1,0.9323
1368,Rabi Crops,Madhya Pradesh,21,Active Growth,None Reported,None Reported,Normal operations,1,0.8037
